"id","chave_nfe","numero_nfe","data_hora_emissao","cnpj_emitente","valor_total_nfe"
128,NFE00000110000111000128,"128",2024-01-23 10:00:00.000,"000001000001100",24149.71
129,NFE0000009000019000129,"129",2024-01-31 10:00:00.000,"000001100001110",2392.95
131,NFE0000007000017000131,"131",2024-01-26 10:00:00.000,"00000050000150",32408.83
133,NFE00000100000110000133,"133",2024-01-18 10:00:00.000,"000001100001110",44954.89
134,NFE0000009000019000134,"134",2024-01-18 10:00:00.000,"000001200001120",43912.52
135,NFE0000004000014000135,"135",2024-01-22 10:00:00.000,"00000060000160",3405.19
136,NFE0000007000017000136,"136",2024-01-18 10:00:00.000,"000001200001120",45275.46
137,NFE0000008000018000137,"137",2024-01-27 10:00:00.000,"00000020000120",16280.68
140,NFE0000002000012000140,"140",2024-01-20 10:00:00.000,"00000060000160",1527.04
141,NFE0000007000017000141,"141",2024-01-26 10:00:00.000,"00000070000170",33167.31
142,NFE0000003000013000142,"142",2024-01-24 10:00:00.000,"000001000001100",13808.37
144,NFE0000004000014000144,"144",2024-01-21 10:00:00.000,"000001100001110",48143.12
146,NFE0000002000012000146,"146",2024-01-19 10:00:00.000,"00000080000180",8662.18
147,NFE0000007000017000147,"147",2024-01-20 10:00:00.000,"000001000001100",48827.01
149,NFE0000007000017000149,"149",2024-01-23 10:00:00.000,"00000050000150",7040.31
151,NFE0000001000011000151,"151",2024-01-13 10:00:00.000,"00000060000160",8460.85
152,NFE0000005000015000152,"152",2024-01-31 10:00:00.000,"00000040000140",36758.51
158,NFE0000009000019000158,"158",2024-01-24 10:00:00.000,"00000020000120",11742.04
159,NFE0000006000016000159,"159",2024-01-27 10:00:00.000,"00000080000180",7402.78
160,NFE0000002000012000160,"160",2024-02-04 10:00:00.000,"00000090000190",48482.60
161,NFE00000120000112000161,"161",2024-02-02 10:00:00.000,"00000060000160",41879.17
162,NFE0000004000014000162,"162",2024-02-04 10:00:00.000,"000001000001100",16431.93
163,NFE00000120000112000163,"163",2024-01-24 10:00:00.000,"000001100001110",44557.91
165,NFE0000004000014000165,"165",2024-02-08 10:00:00.000,"00000040000140",17309.89
167,NFE0000002000012000167,"167",2024-01-18 10:00:00.000,"00000080000180",7059.21
169,NFE0000009000019000169,"169",2024-01-14 10:00:00.000,"00000080000180",6960.05
170,NFE0000007000017000170,"170",2024-01-19 10:00:00.000,"000001000001100",18596.25
172,NFE0000005000015000172,"172",2024-01-13 10:00:00.000,"00000050000150",4355.69
176,NFE0000002000012000176,"176",2024-01-28 10:00:00.000,"000001100001110",38383.03
177,NFE0000008000018000177,"177",2024-01-23 10:00:00.000,"00000080000180",17296.25
178,NFE00000110000111000178,"178",2024-01-23 10:00:00.000,"00000010000110",29523.22
179,NFE00000120000112000179,"179",2024-01-25 10:00:00.000,"00000080000180",6085.45
180,NFE00000100000110000180,"180",2024-01-24 10:00:00.000,"00000040000140",47024.15
182,NFE0000008000018000182,"182",2024-02-01 10:00:00.000,"000001000001100",46378.10
185,NFE00000100000110000185,"185",2024-01-21 10:00:00.000,"000001100001110",43816.49
189,NFE0000002000012000189,"189",2024-01-28 10:00:00.000,"00000010000110",11378.19
191,NFE0000001000011000191,"191",2024-01-17 10:00:00.000,"00000090000190",12324.10
192,NFE00000120000112000192,"192",2024-01-21 10:00:00.000,"000001000001100",42796.97
193,NFE00000110000111000193,"193",2024-01-27 10:00:00.000,"00000070000170",34572.41
194,NFE0000006000016000194,"194",2024-01-27 10:00:00.000,"00000010000110",11008.32
199,NFE00000120000112000199,"199",2024-01-23 10:00:00.000,"00000020000120",13870.51
201,NFE0000003000013000201,"201",2024-01-12 10:00:00.000,"00000010000110",46306.76
202,NFE0000005000015000202,"202",2024-02-04 10:00:00.000,"00000070000170",2952.60
203,NFE0000006000016000203,"203",2024-01-20 10:00:00.000,"00000070000170",23631.38
204,NFE0000009000019000204,"204",2024-01-30 10:00:00.000,"000001000001100",6191.40
205,NFE00000100000110000205,"205",2024-01-23 10:00:00.000,"00000050000150",1402.15
206,NFE0000001000011000206,"206",2024-01-25 10:00:00.000,"00000050000150",4628.08
207,NFE0000002000012000207,"207",2024-01-24 10:00:00.000,"00000060000160",6451.56
208,NFE0000007000017000208,"208",2024-01-23 10:00:00.000,"00000080000180",47244.19
209,NFE00000100000110000209,"209",2024-02-02 10:00:00.000,"00000010000110",9751.96
210,NFE00000120000112000210,"210",2024-01-23 10:00:00.000,"000001200001120",48416.25
212,NFE0000004000014000212,"212",2024-01-31 10:00:00.000,"000001200001120",11362.07
214,NFE00000110000111000214,"214",2024-02-01 10:00:00.000,"000001100001110",24678.40
215,NFE0000001000011000215,"215",2024-01-24 10:00:00.000,"00000090000190",46407.38
217,NFE00000110000111000217,"217",2024-01-21 10:00:00.000,"00000070000170",46303.81
218,NFE0000007000017000218,"218",2024-01-25 10:00:00.000,"00000070000170",6056.41
221,NFE0000005000015000221,"221",2024-01-23 10:00:00.000,"00000070000170",36801.86
222,NFE00000110000111000222,"222",2024-01-27 10:00:00.000,"00000080000180",35068.63
224,NFE00000110000111000224,"224",2024-01-20 10:00:00.000,"00000010000110",35067.48
225,NFE0000001000011000225,"225",2024-01-15 10:00:00.000,"00000020000120",33341.00
227,NFE0000007000017000227,"227",2024-01-23 10:00:00.000,"00000030000130",17112.92
229,NFE0000006000016000229,"229",2024-01-25 10:00:00.000,"00000040000140",1837.95
230,NFE00000120000112000230,"230",2024-01-18 10:00:00.000,"00000020000120",18570.65
231,NFE00000100000110000231,"231",2024-01-14 10:00:00.000,"00000070000170",35055.99
232,NFE00000110000111000232,"232",2024-02-02 10:00:00.000,"00000010000110",25569.50
236,NFE0000003000013000236,"236",2024-02-02 10:00:00.000,"00000050000150",11733.23
237,NFE0000001000011000237,"237",2024-01-28 10:00:00.000,"00000080000180",13266.38
241,NFE0000009000019000241,"241",2024-01-30 10:00:00.000,"00000090000190",15112.60
242,NFE0000009000019000242,"242",2024-01-28 10:00:00.000,"00000060000160",12527.15
243,NFE0000003000013000243,"243",2024-02-02 10:00:00.000,"00000020000120",34913.61
245,NFE0000008000018000245,"245",2024-02-01 10:00:00.000,"00000040000140",3176.40
248,NFE0000004000014000248,"248",2024-01-29 10:00:00.000,"00000040000140",42702.77
249,NFE0000004000014000249,"249",2024-01-16 10:00:00.000,"00000070000170",4586.42
250,NFE00000120000112000250,"250",2024-01-26 10:00:00.000,"000001000001100",18405.09
252,NFE0000003000013000252,"252",2024-01-30 10:00:00.000,"00000070000170",34509.25
254,NFE0000001000011000254,"254",2024-01-15 10:00:00.000,"00000050000150",10748.24
255,NFE0000007000017000255,"255",2024-01-12 10:00:00.000,"00000010000110",6864.70
256,NFE0000007000017000256,"256",2024-01-29 10:00:00.000,"00000010000110",29250.03
258,NFE0000004000014000258,"258",2024-01-31 10:00:00.000,"00000020000120",4188.74
259,NFE0000008000018000259,"259",2024-01-30 10:00:00.000,"00000070000170",45515.16
260,NFE0000005000015000260,"260",2024-01-27 10:00:00.000,"000001200001120",38561.69
265,NFE0000004000014000265,"265",2024-01-30 10:00:00.000,"00000020000120",13437.33
268,NFE00000100000110000268,"268",2024-01-24 10:00:00.000,"000001200001120",20105.97
270,NFE0000001000011000270,"270",2024-01-26 10:00:00.000,"00000060000160",35241.31
272,NFE0000008000018000272,"272",2024-01-30 10:00:00.000,"000001200001120",19311.42
274,NFE0000004000014000274,"274",2024-01-27 10:00:00.000,"00000060000160",42794.46
275,NFE00000100000110000275,"275",2024-01-22 10:00:00.000,"00000060000160",23294.88
277,NFE0000001000011000277,"277",2024-01-27 10:00:00.000,"00000040000140",46520.70
278,NFE0000002000012000278,"278",2024-01-27 10:00:00.000,"00000060000160",32509.19
279,NFE0000002000012000279,"279",2024-01-22 10:00:00.000,"000001200001120",10749.83
280,NFE0000004000014000280,"280",2024-01-17 10:00:00.000,"00000030000130",39575.30
285,NFE0000007000017000285,"285",2024-01-16 10:00:00.000,"00000010000110",23531.40
288,NFE00000120000112000288,"288",2024-01-15 10:00:00.000,"000001000001100",29731.09
289,NFE0000002000012000289,"289",2024-01-18 10:00:00.000,"000001200001120",29914.51
290,NFE0000003000013000290,"290",2024-01-31 10:00:00.000,"00000040000140",22373.88
292,NFE00000100000110000292,"292",2024-01-27 10:00:00.000,"000001100001110",32904.72
293,NFE0000001000011000293,"293",2024-01-20 10:00:00.000,"00000010000110",40982.11
294,NFE0000005000015000294,"294",2024-01-21 10:00:00.000,"00000080000180",19700.15
296,NFE0000001000011000296,"296",2024-01-22 10:00:00.000,"00000070000170",35424.66
297,NFE00000100000110000297,"297",2024-01-15 10:00:00.000,"00000030000130",16998.06
298,NFE0000006000016000298,"298",2024-01-30 10:00:00.000,"00000050000150",30899.48
300,NFE0000009000019000300,"300",2024-01-27 10:00:00.000,"000001100001110",26004.83
301,NFE00000120000112000301,"301",2024-01-29 10:00:00.000,"00000010000110",19554.15
304,NFE0000007000017000304,"304",2024-01-25 10:00:00.000,"00000030000130",24577.63
305,NFE00000120000112000305,"305",2024-01-23 10:00:00.000,"00000060000160",7128.08
306,NFE00000100000110000306,"306",2024-01-18 10:00:00.000,"00000050000150",21997.26
307,NFE0000001000011000307,"307",2024-01-27 10:00:00.000,"000001000001100",44637.97
308,NFE0000005000015000308,"308",2024-01-25 10:00:00.000,"000001100001110",46763.37
309,NFE0000007000017000309,"309",2024-01-17 10:00:00.000,"00000030000130",15497.35
313,NFE00000110000111000313,"313",2024-01-30 10:00:00.000,"00000080000180",13265.19
314,NFE0000006000016000314,"314",2024-01-30 10:00:00.000,"00000030000130",17710.44
316,NFE00000120000112000316,"316",2024-01-29 10:00:00.000,"000001100001110",44424.99
319,NFE00000120000112000319,"319",2024-01-26 10:00:00.000,"00000040000140",30252.15
320,NFE0000008000018000320,"320",2024-01-21 10:00:00.000,"000001100001110",3838.53
322,NFE0000006000016000322,"322",2024-01-23 10:00:00.000,"00000040000140",25135.27
324,NFE0000009000019000324,"324",2024-01-20 10:00:00.000,"000001200001120",43353.65
326,NFE0000003000013000326,"326",2024-01-22 10:00:00.000,"00000030000130",4937.87
328,NFE0000008000018000328,"328",2024-01-28 10:00:00.000,"00000010000110",19706.95
329,NFE0000004000014000329,"329",2024-01-25 10:00:00.000,"00000070000170",9191.48
331,NFE0000001000011000331,"331",2024-01-22 10:00:00.000,"00000040000140",21358.43
332,NFE00000120000112000332,"332",2024-01-22 10:00:00.000,"00000080000180",11919.76
333,NFE00000110000111000333,"333",2024-01-21 10:00:00.000,"00000050000150",49543.99
335,NFE0000001000011000335,"335",2024-01-14 10:00:00.000,"00000040000140",19131.77
337,NFE0000005000015000337,"337",2024-01-25 10:00:00.000,"00000040000140",41416.06
338,NFE0000008000018000338,"338",2024-01-23 10:00:00.000,"00000010000110",33264.62
339,NFE00000120000112000339,"339",2024-01-22 10:00:00.000,"000001000001100",5334.34
340,NFE0000001000011000340,"340",2024-02-01 10:00:00.000,"00000070000170",46587.39
342,NFE00000100000110000342,"342",2024-01-21 10:00:00.000,"00000010000110",9154.63
343,NFE0000004000014000343,"343",2024-01-27 10:00:00.000,"00000070000170",23998.96
345,NFE0000001000011000345,"345",2024-02-02 10:00:00.000,"00000070000170",29631.12
346,NFE00000120000112000346,"346",2024-01-15 10:00:00.000,"00000040000140",28774.84
347,NFE0000003000013000347,"347",2024-01-21 10:00:00.000,"000001000001100",25365.40
348,NFE0000001000011000348,"348",2024-01-28 10:00:00.000,"00000080000180",23427.23
349,NFE0000001000011000349,"349",2024-01-21 10:00:00.000,"00000010000110",24324.72
350,NFE00000100000110000350,"350",2024-01-13 10:00:00.000,"00000020000120",10317.13
351,NFE0000007000017000351,"351",2024-01-20 10:00:00.000,"00000040000140",2548.67
352,NFE0000006000016000352,"352",2024-01-22 10:00:00.000,"000001200001120",35166.30
353,NFE0000006000016000353,"353",2024-01-09 10:00:00.000,"00000090000190",11205.79
354,NFE0000006000016000354,"354",2024-01-29 10:00:00.000,"000001200001120",37932.42
355,NFE0000007000017000355,"355",2024-01-25 10:00:00.000,"000001100001110",41206.22
357,NFE0000001000011000357,"357",2024-01-30 10:00:00.000,"00000010000110",13278.62
358,NFE00000100000110000358,"358",2024-01-29 10:00:00.000,"000001200001120",1979.22
363,NFE0000008000018000363,"363",2024-02-03 10:00:00.000,"00000010000110",11256.17
364,NFE00000110000111000364,"364",2024-01-25 10:00:00.000,"00000050000150",11222.39
366,NFE0000001000011000366,"366",2024-01-13 10:00:00.000,"00000010000110",24321.83
368,NFE00000120000112000368,"368",2024-01-25 10:00:00.000,"00000060000160",16289.74
370,NFE0000005000015000370,"370",2024-01-25 10:00:00.000,"000001200001120",5207.67
374,NFE0000003000013000374,"374",2024-01-25 10:00:00.000,"000001200001120",47210.21
376,NFE0000004000014000376,"376",2024-01-19 10:00:00.000,"00000080000180",26979.74
377,NFE0000005000015000377,"377",2024-01-29 10:00:00.000,"00000050000150",32686.27
378,NFE00000110000111000378,"378",2024-01-16 10:00:00.000,"00000070000170",42937.63
380,NFE0000004000014000380,"380",2024-01-22 10:00:00.000,"00000040000140",4703.00
381,NFE0000001000011000381,"381",2024-01-15 10:00:00.000,"00000080000180",39204.96
383,NFE00000100000110000383,"383",2024-01-24 10:00:00.000,"00000020000120",8895.30
384,NFE0000006000016000384,"384",2024-01-23 10:00:00.000,"00000050000150",17493.89
388,NFE00000100000110000388,"388",2024-01-26 10:00:00.000,"00000080000180",10697.12
391,NFE00000120000112000391,"391",2024-01-19 10:00:00.000,"00000090000190",43287.82
393,NFE00000110000111000393,"393",2024-01-23 10:00:00.000,"00000030000130",7556.76
395,NFE00000100000110000395,"395",2024-01-24 10:00:00.000,"00000080000180",13515.28
396,NFE00000120000112000396,"396",2024-01-10 10:00:00.000,"00000040000140",36364.40
397,NFE0000005000015000397,"397",2024-02-05 10:00:00.000,"00000050000150",26488.55
398,NFE0000007000017000398,"398",2024-02-03 10:00:00.000,"00000010000110",22737.79
400,NFE0000001000011000400,"400",2024-02-01 10:00:00.000,"00000010000110",28265.04
402,NFE0000004000014000402,"402",2024-01-28 10:00:00.000,"00000050000150",48071.25
403,NFE00000120000112000403,"403",2024-01-19 10:00:00.000,"00000080000180",28408.13
405,NFE0000007000017000405,"405",2024-01-23 10:00:00.000,"00000010000110",10022.69
406,NFE00000100000110000406,"406",2024-01-19 10:00:00.000,"00000030000130",18418.55
408,NFE0000006000016000408,"408",2024-01-24 10:00:00.000,"000001000001100",48783.31
409,NFE0000008000018000409,"409",2024-01-22 10:00:00.000,"00000040000140",7603.74
412,NFE00000100000110000412,"412",2024-01-27 10:00:00.000,"00000030000130",31338.68
413,NFE00000120000112000413,"413",2024-01-15 10:00:00.000,"00000010000110",48896.17
415,NFE0000004000014000415,"415",2024-01-19 10:00:00.000,"000001000001100",44756.71
416,NFE0000004000014000416,"416",2024-01-25 10:00:00.000,"00000070000170",3540.93
417,NFE0000007000017000417,"417",2024-02-02 10:00:00.000,"00000060000160",4274.48
418,NFE0000004000014000418,"418",2024-01-26 10:00:00.000,"00000060000160",34329.27
419,NFE00000120000112000419,"419",2024-02-01 10:00:00.000,"00000060000160",46350.93
420,NFE00000110000111000420,"420",2024-01-29 10:00:00.000,"000001000001100",35813.06
422,NFE00000120000112000422,"422",2024-01-18 10:00:00.000,"000001200001120",43772.13
424,NFE00000110000111000424,"424",2024-01-22 10:00:00.000,"00000080000180",7737.12
425,NFE0000001000011000425,"425",2024-01-16 10:00:00.000,"00000060000160",34430.46
427,NFE0000008000018000427,"427",2024-01-31 10:00:00.000,"00000080000180",38281.28
428,NFE0000009000019000428,"428",2024-01-10 10:00:00.000,"000001100001110",34314.19
429,NFE0000002000012000429,"429",2024-01-22 10:00:00.000,"00000010000110",41229.51
430,NFE0000002000012000430,"430",2024-01-14 10:00:00.000,"000001100001110",45603.04
431,NFE0000003000013000431,"431",2024-01-29 10:00:00.000,"000001200001120",30105.05
432,NFE00000110000111000432,"432",2024-01-21 10:00:00.000,"00000030000130",27225.09
435,NFE0000003000013000435,"435",2024-01-20 10:00:00.000,"00000010000110",6657.12
436,NFE00000120000112000436,"436",2024-01-20 10:00:00.000,"00000020000120",36354.20
437,NFE00000110000111000437,"437",2024-01-27 10:00:00.000,"00000030000130",26341.87
438,NFE00000100000110000438,"438",2024-01-28 10:00:00.000,"000001000001100",7163.43
439,NFE0000001000011000439,"439",2024-01-27 10:00:00.000,"00000040000140",28062.43
441,NFE0000002000012000441,"441",2024-01-21 10:00:00.000,"00000080000180",45353.13
442,NFE00000100000110000442,"442",2024-01-24 10:00:00.000,"00000040000140",44385.11
445,NFE0000001000011000445,"445",2024-01-24 10:00:00.000,"000001000001100",32756.47
446,NFE0000002000012000446,"446",2024-01-25 10:00:00.000,"00000060000160",9283.84
447,NFE0000006000016000447,"447",2024-01-22 10:00:00.000,"000001000001100",20165.81
448,NFE00000120000112000448,"448",2024-01-29 10:00:00.000,"00000020000120",44033.17
450,NFE0000005000015000450,"450",2024-02-01 10:00:00.000,"00000070000170",3531.01
453,NFE0000007000017000453,"453",2024-01-27 10:00:00.000,"00000010000110",31223.17
454,NFE0000007000017000454,"454",2024-01-27 10:00:00.000,"000001100001110",14001.34
458,NFE00000110000111000458,"458",2024-01-26 10:00:00.000,"00000050000150",11103.50
461,NFE0000003000013000461,"461",2024-01-22 10:00:00.000,"000001200001120",29987.10
462,NFE00000120000112000462,"462",2024-01-22 10:00:00.000,"00000040000140",35668.67
463,NFE0000007000017000463,"463",2024-01-29 10:00:00.000,"000001200001120",37699.00
464,NFE0000008000018000464,"464",2024-01-23 10:00:00.000,"00000030000130",33480.87
466,NFE0000001000011000466,"466",2024-02-06 10:00:00.000,"000001000001100",28943.20
467,NFE0000001000011000467,"467",2024-01-25 10:00:00.000,"00000090000190",31915.63
469,NFE0000008000018000469,"469",2024-01-24 10:00:00.000,"00000080000180",24388.91
472,NFE00000100000110000472,"472",2024-01-14 10:00:00.000,"000001200001120",26721.13
473,NFE0000009000019000473,"473",2024-01-21 10:00:00.000,"00000070000170",6026.90
476,NFE0000001000011000476,"476",2024-01-31 10:00:00.000,"00000070000170",39133.23
478,NFE00000100000110000478,"478",2024-01-20 10:00:00.000,"000001200001120",39935.73
481,NFE00000110000111000481,"481",2024-01-28 10:00:00.000,"00000070000170",5998.60
482,NFE0000007000017000482,"482",2024-01-14 10:00:00.000,"000001100001110",17089.78
484,NFE00000110000111000484,"484",2024-01-31 10:00:00.000,"00000080000180",24317.94
486,NFE0000001000011000486,"486",2024-01-24 10:00:00.000,"00000090000190",1387.74
489,NFE0000004000014000489,"489",2024-01-26 10:00:00.000,"00000030000130",20161.94
490,NFE0000002000012000490,"490",2024-01-18 10:00:00.000,"00000010000110",16639.79
492,NFE0000003000013000492,"492",2024-01-11 10:00:00.000,"00000030000130",49394.11
494,NFE0000004000014000494,"494",2024-01-28 10:00:00.000,"000001100001110",36699.24
497,NFE0000001000011000497,"497",2024-01-31 10:00:00.000,"000001000001100",19812.64
500,NFE0000007000017000500,"500",2024-02-04 10:00:00.000,"00000090000190",7046.77
64,NFE00000100000110000064,"64",2024-01-16 10:00:00.000,,40750.47
3,NFE0000001000011000003,"3",2024-01-28 10:00:00.000,"00000050000150",25384.45
9,NFE0000004000014000009,"9",2024-02-04 10:00:00.000,"00000060000160",29096.35
13,NFE0000008000018000013,"13",2024-01-19 10:00:00.000,"00000030000130",49985.61
17,NFE0000007000017000017,"17",2024-01-24 10:00:00.000,"00000080000180",7822.08
19,NFE0000005000015000019,"19",2024-01-20 10:00:00.000,"00000040000140",17427.94
24,NFE0000007000017000024,"24",2024-02-03 10:00:00.000,"00000050000150",14712.36
27,NFE0000006000016000027,"27",2024-01-31 10:00:00.000,"00000070000170",36855.47
36,NFE0000005000015000036,"36",2024-01-01 10:00:00.000,"00000060000160",36123.84
38,NFE00000110000111000038,"38",2024-01-26 10:00:00.000,"00000080000180",46418.67
40,NFE0000006000016000040,"40",2024-01-09 10:00:00.000,"00000070000170",29846.33
45,NFE0000008000018000045,"45",2024-01-21 10:00:00.000,"00000050000150",34263.12
47,NFE0000007000017000047,"47",2024-01-22 10:00:00.000,"000001000001100",26099.42
