"id_empenho","valor_reservado","total_pago_no_empenho"
EMP-18,4553.19,18609.40
EMP-252,18596.25,34509.25
EMP-250,8928.78,18405.09
EMP-78,4616.45,14239.61
EMP-276,4185.99,23446.41
EMP-475,3540.93,37368.07
EMP-422,1979.22,43772.13
EMP-347,23294.88,25365.40
EMP-317,12527.15,43381.49
EMP-396,9191.48,36364.40
EMP-428,11222.39,34314.19
EMP-114,30705.51,48094.34
EMP-121,12431.55,18073.05
EMP-354,33507.95,37932.42
EMP-459,22737.79,33853.96
EMP-89,1387.74,2759.51
EMP-311,11733.23,15883.08
EMP-152,33803.07,36758.51
EMP-96,36699.24,38707.85
EMP-439,26979.74,28062.43
EMP-212,7624.44,11362.07
EMP-257,7356.19,30623.71
EMP-120,24275.39,32923.74
EMP-23,33336.04,39531.59
EMP-463,28408.13,37699.00
EMP-176,17042.03,38383.03
EMP-244,41879.17,42940.72
EMP-241,11742.04,15112.60
